================================================================================
UPLOAD REPORT
================================================================================

Files uploaded: 92
Upload errors: 0
Files excluded: 128
Large files (>20MB): 1

================================================================================
LARGE FILES (>20MB)
================================================================================
   24.12 MB  /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Social Web/Mining the Social Web.pdf

================================================================================
EXCLUDED FILES
================================================================================
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Misc./.DS_Store
Extension not allowed           /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Misc./Mass-Public-Shooting-cases-1998-to-2018-2-1.xlsx
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/.DS_Store
Extension not allowed           /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Coronavirus/covid.xlsx
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Coronavirus/.DS_Store
Extension not allowed           /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Coronavirus/~$covid.xlsx
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Social Web/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Misc./.DS_Store
Extension not allowed           /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Misc./presidential election outcomes.xlsx
Extension not allowed           /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Life Coach/Life coach.pages
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Types of social media/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Tech topics/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Google talk/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Bitcoin/money-tokens:pecuniary media
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/All that Glitters:You, Too, May Be a Winner/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Meeting Mary Again, 10 Years Later/.DS_Store
Matched exclude pattern         /Users/sheldonmrampton/Library/Mobile Documents/com~apple~CloudDocs/Documents/@Reference/Topics/Writing ideas/Fear Lives Matter/.DS_Store
